1.04   1
1.05   1
1.07   1
1.08   1
   2  -1
   3   1
   4  -3
   5   1
   6  -5
7.07   1
7.08   1
   8  -7
9.07   1
9.08   1
  10  -9
11.04   1
11.05   1
11.07   1
11.08   1
  12 -11
  13   1
  14   1
  15   1
  16   1
  17   1
  18   1
  19   1
  20   1
  21   1
  22   1
  23   1
  24   1
  25   1
  26   1
